Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Death rate per 100 000 population
AS,Asia,UZB,Uzbekistan,2014,All,Age_all,[All],90857.0,60.66799768,295.39624736
AS,Asia,UZB,Uzbekistan,2014,Male,Age_all,[All],47415.0,58.20290922,307.59308267
AS,Asia,UZB,Uzbekistan,2014,Female,Age_all,[All],43442.0,63.60841045,283.14215709
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2014,All,Age_all,[All],50521.0,31.1617579,168.16247982
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2014,Male,Age_all,[All],28166.0,28.8287735,188.35831146
CSA,Central and South America,VEN,Venezuela (Bolivarian Republic of),2014,Female,Age_all,[All],22355.0,34.69980132,148.14880595
CSA,Central and South America,GTM,Guatemala,2014,All,Age_all,[All],12864.0,16.53321681,80.7875987
CSA,Central and South America,GTM,Guatemala,2014,Male,Age_all,[All],6504.0,14.84592559,83.05814364
CSA,Central and South America,GTM,Guatemala,2014,Female,Age_all,[All],6360.0,18.70753302,78.59052102
AS,Asia,MYS,Malaysia,2014,All,Age_all,[All],20988.0,27.1285465,68.34583762
AS,Asia,MYS,Malaysia,2014,Male,Age_all,[All],13537.0,28.27808068,85.31115474
AS,Asia,MYS,Malaysia,2014,Female,Age_all,[All],7451.0,25.26276531,50.20642177
AS,Asia,OMN,Oman,2014,All,Age_all,[All],1826.0,23.35337,45.731253
AS,Asia,OMN,Oman,2014,Male,Age_all,[All],1112.0,22.49645964,43.10393281
AS,Asia,OMN,Oman,2014,Female,Age_all,[All],713.0,24.87787858,50.457086
AS,Asia,QAT,Qatar,2014,All,Age_all,[All],372.0,15.7227388,15.12688283
AS,Asia,QAT,Qatar,2014,Male,Age_all,[All],259.0,15.00579374,13.81695153
AS,Asia,QAT,Qatar,2014,Female,Age_all,[All],113.0,17.65625,19.32638154
