Country Code,Location,Sex,TobaccoUse(%),TobaccoUseLow(%),TobaccoUseHigh(%),ParentLocationCode,ParentLocation,ObesityPrevalence(%),ObesityPrevalenceLow(%),ObesityPrevalenceHigh(%),Year,Percentage of cause-specific deaths out of total deaths,Death rate per 100 000 population
TUR,Türkiye,Male,44.6,36.4,52.9,EUR,Europe,22.54,20.85,24.37,2014,36.19910369,195.21374141
RUS,Russian Federation,Male,44.7,37.2,52.2,EUR,Europe,19.04,17.05,21.12,2014,44.94734921,648.45400096
UKR,Ukraine,Male,44.8,38.5,51.1,EUR,Europe,17.22,13.75,21.0,2014,58.97525035,924.60221878
EGY,Egypt,Male,45.1,36.5,53.6,EMR,Eastern Mediterranean,27.28,25.14,29.48,2014,45.82783579,303.42502404
BGR,Bulgaria,Male,45.3,36.8,53.8,EUR,Europe,19.76,17.38,22.28,2014,61.32262052,988.39327391
BIH,Bosnia and Herzegovina,Male,45.9,31.4,60.5,EUR,Europe,16.73,12.72,21.03,2014,45.31590414,444.09144868
LTU,Lithuania,Male,46.4,36.6,56.1,EUR,Europe,23.13,18.4,28.15,2014,46.99651914,699.49064706
MYS,Malaysia,Male,46.7,37.8,55.6,WPR,Western Pacific,13.59,12.3,15.0,2014,28.27808068,85.31115474
MDV,Maldives,Male,47.1,38.5,55.7,SEAR,South-East Asia,8.36,6.75,10.18,2014,43.38781575,114.65728466
MDA,Republic of Moldova,Male,49.6,41.2,58.0,EUR,Europe,18.87,16.15,21.72,2014,49.8252936,600.10228684
SGP,Singapore,Female,5.1,3.7,6.5,WPR,Western Pacific,8.52,7.33,9.85,2014,30.11619635,129.04346783
COL,Colombia,Female,5.4,4.3,6.4,AMR,Americas,23.84,22.23,25.43,2014,34.22567246,133.80270872
BHR,Bahrain,Female,5.7,3.1,8.2,EMR,Eastern Mediterranean,39.31,33.7,44.97,2014,25.54399243,53.14176057
CRI,Costa Rica,Female,5.7,4.5,7.0,AMR,Americas,31.2,29.0,33.48,2014,30.7744797,112.96302945
PRY,Paraguay,Female,5.9,4.3,7.5,AMR,Americas,29.32,24.94,33.85,2014,26.95740882,97.83975015
LVA,Latvia,Male,51.2,42.4,59.9,EUR,Europe,21.3,17.11,25.71,2014,49.41358708,732.83114144
CYP,Cyprus,Male,51.4,40.5,62.3,EUR,Europe,23.67,17.48,30.4,2014,34.007542,239.40130368
KGZ,Kyrgyzstan,Male,52.2,40.7,63.8,EUR,Europe,18.39,14.98,22.01,2014,45.84124763,317.69202683
BLR,Belarus,Male,52.5,42.8,62.2,EUR,Europe,17.38,14.43,20.45,2014,53.31951562,741.64556284
ARM,Armenia,Male,52.6,43.1,62.0,EUR,Europe,14.02,11.41,16.78,2014,45.16492018,445.56286134
GEO,Georgia,Male,57.2,45.8,68.7,EUR,Europe,25.51,22.46,28.78,2014,38.95215484,544.83030337
KOR,Republic of Korea,Female,6.2,5.0,7.5,WPR,Western Pacific,4.22,3.93,4.53,2014,25.1821452,119.39182955
PHL,Philippines,Female,6.6,5.4,7.8,WPR,Western Pacific,7.69,6.72,8.71,2014,35.99490264,166.70245696
MDA,Republic of Moldova,Female,6.6,5.4,7.9,EUR,Europe,26.16,23.8,28.45,2014,66.61901737,681.812517
GEO,Georgia,Female,6.8,5.7,8.0,EUR,Europe,30.87,28.09,33.69,2014,45.13533586,560.8880685
PAN,Panama,All,7.1,5.7,8.4,AMR,Americas,28.53,26.48,30.66,2014,27.90160145,129.95621475
TKM,Turkmenistan,All,7.5,5.6,9.3,EUR,Europe,18.09,16.5,19.77,2014,45.1450348,262.22356214
ZAF,South Africa,Female,7.8,6.2,9.5,AFR,Africa,41.35,39.74,42.98,2014,20.00921676,155.62922323
OMN,Oman,All,8.1,6.5,9.7,EMR,Eastern Mediterranean,25.9,23.93,27.94,2014,23.35337,45.731253
SYC,Seychelles,Female,8.2,5.6,10.8,AFR,Africa,35.59,31.34,39.86,2014,31.33333333,203.98862872
MEX,Mexico,Female,8.2,6.9,9.5,AMR,Americas,34.97,33.65,36.27,2014,27.14072781,121.40903893
KAZ,Kazakhstan,Female,8.3,6.8,9.7,EUR,Europe,18.88,16.81,21.08,2014,28.01754327,187.93901563
DOM,Dominican Republic,Female,8.7,6.5,10.8,AMR,Americas,28.88,26.55,31.33,2014,28.19462647,101.76093925
COL,Colombia,All,9.9,8.0,11.9,AMR,Americas,19.3,18.3,20.33,2014,31.46807204,140.73289863
